insert into Course
values ('Ch01',N'瑜珈'),
('Ch02',N'飛輪'),
('Ch03',N'皮拉提斯'),
('Ch04',N'有氧舞蹈'),
('Ch05',N'一對一教練課')

insert into Course(CourseType_No,MemberAvailable,ClassDate,StartTime,EndTime,Classroom_No,Teacher_No,CourseNo)
values('Ch01','10','20190930','20190930 09:00:00','20190930 10:00:00','A01-2','T01',1),
('Ch01','10','20190930','20190930 13:00:00','20190930 14:00:00','A01-2','T02',2),
('Ch02','20','20190930','20190930 10:00:00','20190930 11:00:00','A01-1','T04',3),
('Ch02','20','20190930','20190930 14:00:00','20190930 15:00:00','A01-1','T05',4),
('Ch03','15','20190930','20190930 11:00:00','20190930 12:00:00','A01-3','T03',5),
('Ch03','15','20190930','20190930 15:00:00','20190930 16:00:00','A01-3','T06',6),
('Ch01','10','20190930','20190930 16:00:00','20190930 17:00:00','A01-2','T01',7),
('Ch02','20','20190930','20190930 17:00:00','20190930 18:00:00','A01-1','T04',8),
('Ch04','15','20190930','20190930 18:00:00','20190930 19:00:00','A01-3','T03',9),
('Ch04','10','20190930','20190930 19:00:00','20190930 20:00:00','A01-3','T06',10),
('Ch01','10','20190930','20190930 09:00:00','20190930 10:00:00','A02-2','T03',11),
('Ch01','10','20190930','20190930 13:00:00','20190930 14:00:00','A02-2','T05',12),
('Ch02','20','20190930','20190930 10:00:00','20190930 11:00:00','A02-1','T01',13),
('Ch02','20','20190930','20190930 14:00:00','20190930 15:00:00','A02-1','T06',14),
('Ch03','15','20190930','20190930 11:00:00','20190930 12:00:00','A02-3','T03',15),
('Ch03','15','20190930','20190930 15:00:00','20190930 16:00:00','A02-3','T04',16),
('Ch01','10','20190930','20190930 16:00:00','20190930 17:00:00','A02-2','T02',17),
('Ch02','20','20190930','20190930 17:00:00','20190930 18:00:00','A02-1','T05',18),
('Ch04','15','20190930','20190930 18:00:00','20190930 19:00:00','A02-3','T01',19),
('Ch04','10','20190930','20190930 19:00:00','20190930 20:00:00','A02-3','T02',20),
('Ch05','1','20190930','20190930 09:00:00','20190930 10:00:00','A01-4','T01',21),
('Ch05','1','20190930','20190930 13:00:00','20190930 14:00:00','A01-4','T02',22),
('Ch05','1','20190930','20190930 10:00:00','20190930 11:00:00','A01-4','T04',23),
('Ch05','1','20190930','20190930 14:00:00','20190930 15:00:00','A01-4','T05',24),
('Ch05','1','20190930','20190930 11:00:00','20190930 12:00:00','A01-4','T03',25),
('Ch05','1','20190930','20190930 11:00:00','20190930 12:00:00','A01-4','T06',26),
('Ch05','1','20190930','20190930 09:00:00','20190930 10:00:00','A02-4','T01',27),
('Ch05','1','20190930','20190930 13:00:00','20190930 14:00:00','A02-4','T02',28),
('Ch05','1','20190930','20190930 10:00:00','20190930 11:00:00','A02-4','T04',29),
('Ch05','1','20190930','20190930 14:00:00','20190930 15:00:00','A02-4','T05',30),
('Ch05','1','20190930','20190930 11:00:00','20190930 12:00:00','A02-4','T03',31),
('Ch05','1','20190930','20190930 11:00:00','20190930 12:00:00','A02-4','T06',32);
